0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
"T. McGrady, .R. Alston, .S. Battier, .Yao, .C. Hayes",HOU,1,10,87.0,100.0,-13.0,50.0,1.33,14.8,0.0,80.0,42.1,0.1,50.0,53.3,106.84,46.0,11-13-2007
"D. Mutombo, .B. Wells, .M. James, .L. Scola, .L. Head",HOU,1,6,109.1,120.0,-10.9,0.0,0.00,0.0,0.0,66.7,25.0,0.1,62.5,61.5,87.15,38.7,11-13-2007
"T. McGrady, .R. Alston, .S. Battier, .Yao, .L. Scola",HOU,1,6,135.7,121.4,14.3,44.4,2.00,21.1,50.0,50.0,50.0,0.1,81.8,80.0,113.58,58.9,11-13-2007
"B. Wells, .M. James, .Yao, .L. Scola, .L. Head",HOU,1,5,66.7,122.2,-55.6,0.0,0.00,0.0,50.0,60.0,54.5,0.2,14.3,34.2,84.43,-28.6,11-13-2007
"T. McGrady, .S. Battier, .M. James, .Yao, .C. Hayes",HOU,1,5,150.0,75.0,75.0,60.0,0.00,27.3,0.0,80.0,50.0,0.0,75.0,75.0,84.71,86.7,11-13-2007
"D. Mutombo, .T. McGrady, .S. Battier, .M. James, .C. Hayes",HOU,1,4,166.7,133.3,33.3,25.0,0.00,11.1,66.7,100,75.0,0.0,57.1,63.5,80.37,58.3,11-13-2007
"T. McGrady, .B. Wells, .S. Battier, .M. James, .Yao",HOU,1,3,50.0,137.5,-87.5,100,0.00,11.1,0.0,100,25.0,0.0,14.3,25.4,117.79,-3.4,11-13-2007
"D. Mutombo, .T. McGrady, .B. Wells, .M. James, .L. Scola",HOU,1,2,28.6,66.7,-38.1,100,0.00,11.1,20.0,100,50.0,0.0,20.0,17.0,127.00,-42.9,11-13-2007
"T. McGrady, .B. Wells, .M. James, .Yao, .L. Scola",HOU,1,2,75.0,100.0,-25.0,100,0.00,16.7,25.0,0.0,20.0,0.0,25.0,30.7,93.20,-12.5,11-13-2007
"T. McGrady, .R. Alston, .S. Battier, .Yao, .L. Head",HOU,1,2,140.0,60.0,80.0,100,2.00,28.6,0.0,100,50.0,0.2,83.3,90.2,113.92,140.0,11-13-2007
"D. Mutombo, .B. Wells, .S. Battier, .M. James, .L. Head",HOU,1,1,0.0,0.0,0.0,0.0,0.00,0.0,0.0,100,50.0,0.0,0.0,0.0,113.68,100,11-13-2007
"T. McGrady, .B. Wells, .R. Alston, .S. Battier, .Yao",HOU,1,1,200.0,100.0,100.0,0.0,0.00,0.0,0.0,100,100,0.0,100,100,135.00,66.7,11-13-2007
"T. McGrady, .R. Alston, .S. Battier, .L. Head, .C. Hayes",HOU,1,1,200.0,0.0,200.0,0.0,0.00,0.0,100,100,100,0.0,50.0,50.0,118.03,166.7,11-13-2007
"T. McGrady, .S. Battier, .M. James, .Yao, .L. Scola",HOU,1,1,0.0,133.3,-133.3,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.16,0.0,11-13-2007
"D. Mutombo, .T. McGrady, .S. Battier, .M. James, .L. Scola",HOU,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"T. McGrady, .B. Wells, .R. Alston, .Yao, .L. Scola",HOU,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"T. McGrady, .B. Wells, .S. Battier, .M. James, .L. Head",HOU,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"T. McGrady, .R. Alston, .S. Battier, .M. James, .C. Hayes",HOU,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"B. Bowen, .T. Duncan, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,8,173.3,50.0,123.3,100,0.00,34.6,33.3,88.9,66.7,0.0,73.3,77.6,98.63,98.7,11-13-2007
"M. Finley, .B. Bowen, .T. Duncan, .T. Parker, .F. Oberto",SAS,1,8,88.2,82.4,5.9,33.3,2.00,9.1,25.0,57.1,36.8,0.1,33.3,38.8,103.73,37.5,11-13-2007
"M. Finley, .B. Bowen, .T. Duncan, .I. Udoka, .T. Parker",SAS,1,4,110.0,120.0,-10.0,100,1.00,18.8,50.0,66.7,55.6,0.3,50.0,55.7,109.92,35.9,11-13-2007
"B. Barry, .I. Udoka, .M. Bonner, .I. Mahinmi, .D. Washington",SAS,1,3,85.7,133.3,-47.6,100,0.00,18.2,40.0,60.0,50.0,0.0,28.6,38.1,95.51,38.5,11-13-2007
"B. Bowen, .F. Elson, .M. Ginobili, .T. Parker, .F. Oberto",SAS,1,3,66.7,57.1,9.5,0.0,0.00,0.0,0.0,100,50.0,0.0,33.3,33.3,117.74,53.8,11-13-2007
"M. Finley, .B. Bowen, .M. Ginobili, .F. Oberto, .D. Washington",SAS,1,3,133.3,57.1,76.2,66.7,2.00,25.0,0.0,80.0,57.1,0.2,70.0,73.5,104.58,105.3,11-13-2007
"M. Finley, .B. Bowen, .T. Duncan, .F. Elson, .T. Parker",SAS,1,3,120.0,83.3,36.7,100,3.00,37.5,0.0,100,66.7,0.2,75.0,75.0,86.09,63.6,11-13-2007
"M. Finley, .B. Bowen, .T. Duncan, .T. Parker, .M. Bonner",SAS,1,3,83.3,80.0,3.3,50.0,0.50,14.3,0.0,50.0,25.0,0.3,50.0,56.3,104.90,45.0,11-13-2007
"B. Bowen, .F. Elson, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,2,100.0,125.0,-25.0,100,0.00,20.0,0.0,100,50.0,0.0,50.0,51.5,92.16,37.5,11-13-2007
"B. Bowen, .T. Duncan, .F. Elson, .M. Ginobili, .T. Parker",SAS,1,2,60.0,60.0,0.0,100,1.00,16.7,0.0,100,25.0,0.2,37.5,37.5,121.01,0.0,11-13-2007
"M. Finley, .F. Elson, .M. Ginobili, .F. Oberto, .D. Washington",SAS,1,2,100.0,166.7,-66.7,50.0,1.00,20.0,0.0,50.0,33.3,0.3,66.7,66.7,76.95,46.2,11-13-2007
"B. Bowen, .F. Elson, .M. Ginobili, .F. Oberto, .D. Washington",SAS,1,1,166.7,0.0,166.7,50.0,0.00,25.0,0.0,100,50.0,0.0,83.3,83.3,120.00,120.0,11-13-2007
"B. Bowen, .T. Duncan, .M. Ginobili, .T. Parker, .F. Oberto",SAS,1,1,0.0,0.0,0.0,0.0,0.00,0.0,33.3,100,50.0,0.0,0.0,0.0,100.00,75.0,11-13-2007
"M. Finley, .F. Elson, .M. Ginobili, .M. Bonner, .D. Washington",SAS,1,1,200.0,100.0,100.0,100,0.00,50.0,0.0,0.0,0.0,0.0,100,100,87.98,85.7,11-13-2007
"M. Finley, .M. Ginobili, .I. Mahinmi, .F. Oberto, .D. Washington",SAS,1,1,200.0,300.0,-100.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,100,100,77.84,40.0,11-13-2007
"M. Finley, .M. Ginobili, .M. Bonner, .F. Oberto, .D. Washington",SAS,1,1,150.0,133.3,16.7,100,0.00,33.3,0.0,0.0,0.0,0.0,75.0,75.0,104.35,16.7,11-13-2007
"M. Finley, .T. Duncan, .M. Ginobili, .F. Oberto, .D. Washington",SAS,1,1,0.0,250.0,-250.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.77,-16.7,11-13-2007
"M. Finley, .T. Duncan, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,1,150.0,100.0,50.0,100,0.00,33.3,0.0,0.0,0.0,0.0,75.0,75.0,112.94,50.0,11-13-2007
"B. Barry, .M. Finley, .I. Udoka, .I. Mahinmi, .D. Washington",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"B. Bowen, .F. Elson, .M. Ginobili, .M. Bonner, .D. Washington",SAS,1,0,0.0,200.0,-200.0,0.0,0.00,0.0,0.0,0.0,0.0,0.5,0.0,0.0,149.48,-50.0,11-13-2007
"B. Bowen, .M. Ginobili, .T. Parker, .M. Bonner, .F. Oberto",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.27,0.0,11-13-2007
"M. Finley, .B. Bowen, .I. Udoka, .F. Oberto, .D. Washington",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
